OwnerUserId,Score
377617,13
437413,4
375166,5
389110,9
360455,14
122290,27
393035,5
39321,4
520998,16
65387,96
11236,6
521875,1
500028,1
385869,89
11236,17
407133,43
525506,9
162832,26
565074,1
401025,6
312025,10
284609,7
145248,11
509023,47
107455,16
356387,6
272708,34
,7
537871,4
364114,25
487604,3
531746,23
416675,37
,18
544531,9
544539,8
546780,1
516160,6
538551,12
549851,12
138557,46
294884,71
536300,8
553549,2
375874,11
53069,30
81785,3
544646,10
462971,1
484290,6
26286,19
423903,6
523640,19
461722,13
560372,4
168143,7
486216,3
,20
542240,2
562600,4
270663,16
235207,25
562230,3
565024,1
568728,11
326389,19
2451972,10
572348,9
434885,4
480692,25
181637,44
573528,5
161179,3
559715,2
221588,4
87739,13
580413,1
124238,17
200122,29
101095,4
397901,6
568147,13
41174,4
447015,3
500805,8
314862,4
586680,7
20134,27
30317,10
123663,37
272087,26
295654,20
592649,2
345282,7
445338,2
398641,5
48062,23
427992,9
554105,28
466474,2
532462,7
459876,3
597726,22
595688,5
102704,54
305869,14
284240,36
133584,5
341133,16
596794,3
606209,20
601515,2
183904,57
584776,6
14316,4
347172,9
494074,15
490144,6
107378,11
614578,5
553943,3
329568,5
366947,3
612732,32
286143,3
590218,10
82197,2
578083,6
422203,11
566281,35
68443,24
39489,19
438615,6
12601,5
131637,1
22683,16
2288136,4
132640,3
505677,10
213334,17
384706,20
639056,2
533617,6
248222,8
526074,25
1205001,6
359619,3
417657,2
585303,7
363078,2
1204116,6
641726,46
579022,11
648566,0
359120,36
617845,5
192355,10
524698,39
594720,2
173432,18
218248,38
616727,11
315102,16
568605,3
384706,3
247245,14
267679,17
660190,2
631474,16
44597,5
567212,15
412591,15
234188,35
595172,5
542019,31
377446,107
165198,10
569497,4
427069,7
390935,8
322518,14
473539,12
519413,15
1421542,34
416442,13
257299,21
673691,7
333255,7
342272,3
634710,21
1580201,19
214704,7
106303,43
166258,6
368537,7
373201,17
673664,9
47831,10
344932,23
413501,16
6583,42
381874,20
36590,24
422515,8
327508,8
419956,6
46011,5
428645,15
420360,3
419630,4
492729,23
403335,5
429443,12
418343,11
180253,19
433439,21
302351,13
146283,41
436137,13
197395,9
297776,77
136892,8
189504,18
62068,19
2186261,15
88447,6
393422,20
121052,8
440336,23
,7
350294,4
419422,12
36984,32
432908,29
20391,27
447834,15
301751,1
439609,1
294415,5
391496,7
445518,3
207187,25
392572,7
270663,29
454202,9
405559,25
207603,23
419842,12
398148,10
454660,8
461769,15
460300,11
370520,12
239532,1
199115,22
459885,8
262693,6
454708,8
467666,12
464778,7
222851,31
378085,25
469756,7
449035,3
109859,16
274627,27
249991,24
146328,20
473350,16
473282,24
7913,51
437249,20
402963,7
476169,2
149080,24
461975,39
155077,3
244413,14
107140,2
479780,49
68238,11
484278,8
173390,2
340064,5
84424,51
488199,18
94557,2
330973,15
337168,17
250845,23
246963,2
492234,20
139802,42
488963,2
405747,18
495827,8
231465,21
497343,7
402089,5
469230,55
219554,11
492293,4
38940,19
323332,19
236501,4
493652,5
478345,6
501600,10
198183,4
68043,9
503513,2
47281,23
491723,19
505630,15
412212,6
,15
507066,14
83435,28
239129,8
465608,11
509060,4
158008,2
478319,6
468746,24
431117,15
387417,1
511779,20
166556,4
352043,7
512441,9
513705,1
515148,6
491978,5
430830,6
428862,8
499174,14
343679,53
411409,6
520685,2
260491,32
434574,22
390513,26
523058,2
432442,0
90859,10
423585,3
526494,27
277330,10
495341,8
233202,25
311148,7
451768,18
471213,5
308079,4
470184,24
524358,23
288437,3
298479,17
491096,8
27938,31
149482,19
449907,3
434175,36
300798,24
541997,2
521706,14
542684,8
,9
529310,6
458576,15
544968,15
458955,11
83475,20
,9
426795,8
540552,19
122456,0
339644,10
235125,6
521259,27
383485,1
552366,5
539493,2
525717,1
508284,4
556086,7
134035,7
307881,16
560981,5
133055,9
455161,9
365975,11
104450,62
294037,4
229608,2
219406,27
523640,5
238688,19
445348,4
212809,2
131637,2
,18
571757,12
368599,20
522563,11
121097,20
571536,8
396132,13
570742,1
576013,1
166556,5
4376,11
385387,30
225228,1
356544,26
348270,1
466104,3
479886,34
492364,29
546024,2
223386,5
588835,10
588855,5
569057,2
160161,15
408482,2
538073,5
531581,9
300805,38
580397,4
147915,5
388394,4
281434,5
207556,2
265519,3
485581,2
601051,4
595565,19
600358,18
1427536,1
556479,11
130929,17
358438,18
310262,8
126995,9
494635,16
557127,20
171206,20
435559,10
615581,28
245858,0
63973,19
602774,6
90566,49
340858,17
465876,4
620670,4
213334,17
459505,6
528370,9
126059,36
115873,9
603059,7
161056,4
415784,42
622942,2
598096,3
187141,38
630180,11
629002,10
533611,24
338581,6
208513,13
180430,3
298479,20
634108,19
600743,11
635573,8
428137,3
477415,14
261375,7
139595,3
123927,24
475685,5
645887,9
310870,33
648671,4
606805,3
406659,5
33889,3
543362,6
651414,7
465286,13
55747,6
242682,10
652772,26
646630,9
462462,38
611446,2
392526,7
149482,22
451660,2
193619,1
515600,22
377337,5
612606,0
654018,12
303549,5
494211,12
661772,7
385869,18
401025,7
564077,17
592344,5
666779,1
173520,18
353030,15
373312,3
2660952,54
481695,8
673442,1
99834,24
533617,17
620720,4
676348,1
81785,16
279776,23
,31
661933,1
496949,6
196238,15
2232839,3
614442,7
103295,4
243203,4
93311,7
627864,9
552067,3
403489,2
145350,98
225394,5
84707,7
445600,2
247243,19
423014,31
143895,7
138095,13
131499,2
413436,15
203801,8
300535,28
165673,50
140761,6
277683,44
333283,30
380562,2
311764,22
369897,12
8078,19
163189,6
33165,11
434910,7
149008,4
321946,11
437485,16
5475,15
78685,9
136598,23
262328,13
219847,6
403504,2
281300,20
204623,12
266370,7
185433,20
197472,4
145349,20
360890,19
429349,4
406322,9
13508,4
472382,4
452432,9
404020,10
436441,17
179979,3
387203,22
440732,17
511910,13
375061,3
447629,9
366096,1
456737,9
397195,2
243233,20
878354,4
458697,11
267859,1
462145,29
204023,26
465381,4
465986,34
441420,21
451404,7
313245,7
433947,2
396472,10
474035,27
147589,10
223897,35
189869,2
1470997,4
278,5
476946,1
74314,12
413178,9
460462,5
133498,23
157894,18
5190,3
58482,100
379800,7
45139,55
454848,8
359151,8
333220,22
29043,10
463464,39
264795,11
488193,8
2077,18
84278,6
94279,26
43792,2
672,6
104894,94
479886,4
259881,27
419398,8
304380,6
500896,26
492308,1
332258,7
503508,35
413755,5
187141,12
368916,4
408698,6
423325,71
476412,1
48082,15
472882,5
157705,4
300972,48
368864,12
462707,15
395661,10
281677,7
245630,6
437217,13
276052,20
510575,29
210273,9
337621,14
527083,40
265277,1
13508,9
231588,9
531397,6
184184,21
351126,38
232310,3
532846,0
84325,16
454344,60
396506,8
512192,6
501751,1
176600,1
223130,9
69885,12
418810,14
493991,1
192910,8
543155,5
136659,12
547453,4
525895,2
541776,2
387968,1
495904,2
551237,21
182542,4
459904,37
423079,5
2067571,25
109035,10
299758,19
42645,71
557541,20
557552,10
558982,6
184730,5
67757,9
118513,14
534056,5
468312,3
489757,15
317136,6
282110,8
143979,3
567160,10
522430,0
212429,10
220627,48
240215,12
228489,21
573572,9
213445,35
573591,5
244413,15
445348,26
553864,10
427145,6
322355,1
357801,12
504368,6
573283,10
188435,7
365060,21
186584,12
310741,3
562562,19
586734,6
358406,8
540394,8
272865,8
343201,3
448315,5
446820,2
119093,8
488265,15
592433,6
439836,52
593897,19
260127,19
586698,3
597174,5
120782,2
149008,35
356635,1
234606,10
566772,11
261707,1
251234,25
604638,3
571648,4
577666,6
521015,2
605918,42
145354,9
136550,8
49887,4
357234,30
121531,25
606263,5
599277,22
587090,6
609586,13
83224,20
170365,3
5343,29
290629,24
218589,82
610859,14
487219,10
581048,3
618027,4
619636,9
146852,4
487534,10
317937,34
569466,2
260318,15
224653,5
311074,22
256034,25
618554,7
623049,6
537099,4
624423,27
2205178,4
448579,6
401432,12
1580201,51
206446,25
629835,9
336150,33
277526,12
512623,1
633982,10
155951,50
635625,3
594720,5
428536,44
562907,3
630836,12
526443,10
182153,4
6610,34
638593,1
642283,17
308079,4
479833,2
212559,17
5770,6
621665,1
623101,7
92876,9
604819,17
318760,37
634692,1
106941,4
414058,27
652628,3
308674,21
621108,20
181421,2
488433,6
500686,3
572635,4
568435,21
356849,4
367593,18
590256,6
599346,5
571783,9
526073,2
104452,19
379888,18
663660,11
331637,8
602276,24
479468,3
419886,4
340760,8
648371,9
665359,2
653767,1
302677,65
619140,3
411540,11
684231,7
244273,18
546730,26
475349,3
692791,2
74415,10
407495,8
435584,3
235158,7
557821,4
495239,36
332523,15
302969,1
488658,4
1633855,6
242769,20
700721,0
73228,5
109450,17
1946705,8
270043,4
93966,4
660549,14
65934,36
707786,8
206403,23
286549,6
388458,16
336967,2
106616,4
268098,13
447999,3
444525,58
434648,4
449430,4
446076,1
248616,2
265072,6
317903,2
123109,13
446427,26
340725,30
25687,1
155899,4
1034,25
450556,20
453438,3
312781,179
69882,14
429501,12
176780,27
414777,4
427530,2
326257,32
455580,3
236888,5
1202394,58
466688,3
285325,0
98814,24
346063,32
412634,4
332408,6
16241,8
417143,4
121531,31
471813,1
152060,63
266994,18
399846,3
266552,43
210304,27
272445,15
379888,12
389271,27
480408,10
116573,14
314447,21
297201,25
108869,4
63235,10
79311,4
265205,5
414027,21
103264,6
484243,1
489226,6
244413,11
371301,1
108374,30
107245,12
493656,20
494428,5
275221,8
435216,8
297331,17
431780,17
17786,6
499577,12
90025,44
441923,18
373315,6
265165,12
256888,9
462631,5
493623,26
267831,38
488898,0
50305,10
459881,2
300805,39
408482,7
506518,0
415973,16
80805,82
245004,33
127856,8
485250,18
355048,15
509259,1
509907,10
102360,8
435930,17
,4
494219,40
508377,7
471927,17
363503,12
77840,7
208662,13
34537,2
514651,1
116989,22
55648,36
513909,2
299803,0
520386,8
428022,20
239651,3
520958,46
439888,22
374653,18
468871,11
424119,3
416412,26
519559,4
393459,25
423995,16
167454,11
,3
128852,7
156458,1
180663,18
37966,6
537460,9
538147,7
193189,9
488612,16
530585,28
338840,1
210559,15
679601,5
473023,7
372935,2
516201,12
472221,3
165309,1
454671,3
242721,9
534006,34
179684,9
556306,4
458161,8
119093,6
558929,7
559962,7
1151280,51
266804,30
406930,14
117801,3
121546,9
412726,9
150803,15
554693,28
75500,6
438205,3
147915,4
21566,41
34088,16
428632,19
387175,3
187606,23
453250,7
526924,7
132628,12
36036,9
478573,15
576653,6
397991,23
551588,4
196361,6
463229,17
99406,5
579338,2
210130,30
23199,25
448452,51
580514,23
390030,16
384706,6
544613,1
589854,14
589888,8
591252,56
289325,15
592109,4
505196,14
180416,19
595771,13
95265,20
285095,3
170488,10
597867,14
367319,8
60800,17
584725,12
599429,6
213269,11
603713,7
590091,58
297108,6
574122,3
32577,42
581888,17
209386,4
175084,3
170365,12
232988,9
12149,53
2608,30
356922,2
225799,10
232798,21
401432,21
398398,33
318760,42
597755,8
563645,4
350789,68
202448,13
571718,7
91492,4
68119,3
609671,9
388267,14
570586,13
590666,4
618901,54
567620,10
257705,5
561519,15
201387,1
179972,7
524094,42
179412,56
297114,14
480986,36
627813,3
229935,16
590151,14
473763,59
233679,17
571718,10
514749,45
359519,1
282383,3
312397,10
155248,8
146694,5
449053,17
576267,29
326849,16
270663,22
543617,31
225312,16
171672,19
297850,2
430112,2
609209,-3
253656,12
625870,15
338825,12
366038,34
159485,2
457348,10
642739,9
580530,1
626459,16
111665,22
1383621,1
644274,6
653252,15
598500,4
233001,15
260127,51
554181,3
571600,1
243211,4
656229,3
486720,17
392315,53
352157,4
583017,8
459537,9
666467,14
667761,6
667762,2
465408,5
269886,3
118584,5
668279,4
503110,37
669926,6
634710,30
668970,17
519882,9
148956,10
534508,5
369722,21
678090,4
13271,4
453438,5
450602,5
655154,7
457577,21
306098,18
678559,0
2661653,25
124998,5
675228,7
272762,13
685342,1
381082,7
641514,19
686884,13
271534,5
98204,8
690090,13
261355,7
38140,21
155755,13
508127,7
637247,2
1246275,4
692383,5
385378,69
516022,13
696091,8
638866,2
448189,30
675516,6
36680,24
667750,17
309946,2
383393,6
365251,3
356544,5
626664,3
536745,16
414454,4
593407,2
618124,2
203204,2
488660,20
630994,12
602260,11
484867,5
478478,17
235174,29
586626,6
596362,14
637553,2
638267,1
638009,4
356726,1
343309,9
633796,21
240613,20
644802,24
390915,6
487246,2
530796,26
551687,6
648388,17
642647,3
61072,64
366096,18
300118,3
654352,39
657676,27
507718,26
194290,43
659117,13
476161,38
481239,9
106979,19
601765,61
365624,2
258011,25
99834,13
523736,22
529995,2
659952,2
671955,8
383393,1
384306,26
612678,4
377920,16
616280,9
505762,6
638321,3
240395,12
72420,7
387848,9
387912,5
387912,7
486818,33
571718,4
536129,13
223155,4
474442,2
356108,7
683407,7
166556,7
176627,17
516725,54
349584,0
383677,17
355872,14
114989,21
676779,3
10366,31
669301,4
327508,21
581732,9
326315,6
475244,5
666008,3
586528,7
490735,3
326036,16
207402,16
701473,2
701495,14
252679,9
146821,40
351126,4
595437,4
499448,2
192923,5
299216,13
286182,13
1574,9
708274,47
491478,8
266535,14
180123,14
543935,7
33890,61
149482,20
658060,2
242673,15
405383,2
123213,1
594765,6
669472,12
716713,11
248959,11
315074,16
537422,15
487328,6
399658,14
384016,49
573936,6
605693,11
693848,7
634710,8
591939,27
729258,8
723918,5
179736,13
590586,7
364312,2
140041,12
475763,9
445210,17
760222,18
691335,0
532462,4
401828,16
584803,3
561240,52
666698,7
498574,39
274117,5
375958,16
746320,16
617612,18
482601,2
760321,7
723455,0
747963,4
737628,4
138125,13
748808,18
435951,34
332541,9
1250583,11
377133,33
672405,15
264269,17
428805,30
684534,23
348446,15
559664,11
173306,9
739147,20
700543,4
736562,8
665557,26
743206,4
685232,1
480692,26
578454,21
215672,13
777395,4
780152,1
207524,22
564184,1
784125,11
471149,10
161746,3
458701,8
606519,24
418783,16
469437,17
471164,10
341929,10
242934,3
609387,1
780428,9
792200,3
377269,21
793190,4
295128,3
23267,19
677266,29
518927,4
578318,19
1127433,7
724198,6
665094,6
264136,4
750385,0
800828,2
802688,3
779189,4
266250,8
762896,4
808647,0
577199,7
809252,1
90859,20
518500,6
511886,6
813420,1
560653,26
506399,2
802050,7
815518,1
816302,0
536739,2
224216,29
190902,22
419970,41
189776,28
677607,16
817067,6
815497,5
748014,8
813862,11
216190,19
321862,2
228623,9
128463,10
783312,2
835515,8
626265,10
392406,2
559070,4
12631,1
838862,5
363573,7
407315,11
613220,5
492336,11
1023413,4
804827,8
848315,5
187141,10
800620,0
817925,1
253976,4
337678,7
104004,2
379008,6
570040,68
637142,22
853056,6
855432,17
325479,20
12597,30
846089,7
826314,0
860481,29
860109,2
862020,6
804735,15
62478,15
706780,4
527106,19
238631,6
318811,8
770023,11
327258,5
765581,38
870510,1
838209,3
856599,4
93641,21
429349,2
83719,16
,7
809104,24
750995,14
338645,9
69033,4
885773,10
418384,2
411094,8
258813,4
646584,24
202875,20
403122,0
1786283,13
892528,1
874547,20
881112,5
841016,6
458960,14
234959,18
895997,29
539490,14
724238,24
222054,5
557467,9
901834,6
905698,16
231982,6
707572,8
567879,5
148978,15
892029,16
681803,4
421816,12
689434,3
550309,2
51927,5
683068,2
346251,9
155196,9
866330,9
877942,13
804967,1
382906,19
875498,10
923340,9
887872,1
808542,6
686924,7
442465,5
778581,3
225128,21
89915,4
390891,3
224988,13
377917,10
707381,17
387023,22
